n,rho0,seed,rho,mineigvalQ,solution_time_P1,solution_time_P2,solution_time_D1A,solution_time_D1B,solution_time_D2A,solution_time_D2B,optimal_val_P1,optimal_val_P2,optimal_val_D1A,optimal_val_D1B,optimal_val_D2A,optimal_val_D2B,objective_bound_P1,objective_bound_P2,objective_bound_D1A,objective_bound_D1B,objective_bound_D2A,objective_bound_D2B,relative_gap_P1,relative_gap_P2,relative_gap_D1A,relative_gap_D1B,relative_gap_D2A,relative_gap_D2B,termination_status_P1,termination_status_P2,termination_status_D1A,termination_status_D1B,termination_status_D2A,termination_status_D2B
50,12,0,3,1.39070258131819E-16,0.236714124679565,0.215410947799683,611.452740375,131.831807066,396.382431058,189.097764821,0.220328776756456,0.220328776756456,31.087513978701,0.220329007168892,0.220328793533537,0.220328967252907,0.220328776756456,0.220328776756456,31.087513978701,0.220329007168892,0.220328793533537,0.220328967252907,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,0,6,1.39070258131819E-16,0.0968019962310791,0.0920391082763672,610.271218906,170.108354442,489.535210134,223.72148746,0.0220634298607818,0.0220634298607818,42.1081473029903,0.0220634306340716,0.0220634341479592,0.0220634298826406,0.0220634298607818,0.0220634298607818,42.1081473029903,0.0220634306340716,0.0220634341479592,0.0220634298826406,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,0,9,1.39070258131819E-16,0.0245838165283203,0.0575919151306152,609.976915294,176.345487502,525.786441453,253.409742269,0.00115195534144135,0.00115195534144135,32.6220013912801,0.00115198112688245,0.00115196307425137,0.00115195540764744,0.00115195534144135,0.00115195534144135,32.6220013912801,0.00115198112688245,0.00115196307425137,0.00115195540764744,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,0,6,9.01318268145137E-16,24.7763130664825,22.0792620182037,611.85671579,207.48858684,525.517731012999,209.085707254,0.0944622618155027,0.0944622618155027,39.4740057468809,0.0944622670511528,0.0944622918609661,0.0944623415817976,0.0944622618155027,0.0944622618155027,39.4740057468809,0.0944622670511528,0.0944622918609661,0.0944623415817976,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,0,12,9.01318268145137E-16,5.53063201904297,4.72764801979065,611.971261639999,220.452939276,608.363825492001,344.296639486,0.0197018827597645,0.0197018827597645,23.6864731695224,0.0197024219041515,0.0197334381141121,0.0197023512944325,0.0197018827597645,0.0197018827597645,23.6864731695224,0.0197024219041515,0.0197334381141121,0.0197023512944325,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,25,0,19,9.01318268145137E-16,0.0850110054016113,0.115402936935425,611.903861568999,144.528454954001,524.016572798,234.050484083,0.000512572872976265,0.000512572872976265,9.9658799400391,0.000512610626025068,0.000512637909271938,0.000512578082183997,0.000512572872976265,0.000512572872976265,9.9658799400391,0.000512610626025068,0.000512637909271938,0.000512578082183997,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,0,10,-6.68441724530981E-16,600.022572040558,600.00660610199,609.048827555,217.406419131999,545.409739173001,286.851900701,0.0403574390701533,0.0403574390701533,30.462086869782,0.0396972863397647,0.0396966842650322,0.0396968313001789,0.036772006961592,0.0374444784805518,30.462086869782,0.0396972863397647,0.0396966842650322,0.0396968313001789,8.88419134407618,7.21790246536189,0,0,0,0,TIME_LIMIT,TIME_LIMIT,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,0,19,-6.68441724530981E-16,68.938040971756,69.798572063446,612.483038805,195.764156523001,606.141083334,285.761869457001,0.00744914568651432,0.00744914568651432,9.3391106278897,0.00744914787932927,0.00748208114540068,0.00744935034654588,0.00744914568651432,0.00744914568651432,9.3391106278897,0.00744914787932927,0.00748208114540068,0.00744935034654588,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,0,28,-6.68441724530981E-16,0.289716005325317,0.202554941177368,610.487351657999,157.671592070999,544.970193476998,208.221218508002,0.000640373133603576,0.000640373133603572,10.2204623158569,0.000640375576389763,0.000640379082685385,0.000640672052364711,0.000640373133603576,0.000640373133603572,10.2204623158569,0.000640375576389763,0.000640379082685385,0.000640672052364711,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,1,3,1.10408852616755E-16,0.222815990447998,0.151062965393066,612.076843596999,150.416529217,441.292154522998,282.342746090002,0.204185225713564,0.204185225713564,30.8356386825624,0.204185931491104,0.20418522592072,0.204185226289179,0.204185225713564,0.204185225713564,30.8356386825624,0.204185931491104,0.20418522592072,0.204185226289179,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,1,6,1.10408852616755E-16,0.0942339897155761,0.0941669940948486,610.247794821,140.041592382,480.957940216002,227.435156257001,0.0221813351207812,0.0221813351207812,41.4654226552994,0.0221816088895602,0.0221818185225235,0.0221816588314468,0.0221813351207812,0.0221813351207812,41.4654226552994,0.0221816088895602,0.0221818185225235,0.0221816588314468,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,1,9,1.10408852616755E-16,0.0296411514282226,0.0693368911743164,610.935524851,196.274786382997,596.033040429,235.457296929002,0.0005958965953231,0.0005958965953231,32.2502802112332,0.000595896765287,0.000596008433491,0.000595905212015,0.0005958965953231,0.0005958965953231,32.2502802112332,0.000595896765287,0.000596008433491,0.000595905212015,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,1,6,-1.26845293510007E-16,10.03817486763,17.6593019962311,610.094439223001,216.312225014,582.657477950001,314.218125759002,0.08109382649355,0.08109382649355,38.2994951036636,0.0810938752658359,0.0810948600680357,0.0810944901167946,0.08109382649355,0.08109382649355,38.2994951036636,0.0810938752658359,0.0810948600680357,0.0810944901167946,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,1,12,-1.26845293510007E-16,0.276352882385254,0.224992990493774,609.186101990999,169.461906881999,471.483142837002,209.057598472002,0.0100195769998301,0.0100195769998301,23.4681358597356,0.0100195856998929,0.0100196258068657,0.0100195843098136,0.0100195769998301,0.0100195769998301,23.4681358597356,0.0100195856998929,0.0100196258068657,0.0100195843098136,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,1,19,-1.26845293510007E-16,0.0682320594787597,0.0966720581054687,611.044689542003,144.088917739999,579.807026734001,303.727323429997,0.0002917046306299,0.0002917046306299,9.60794062647737,0.0002923575764886,0.0002917539845507,0.0002917109994916,0.0002917046306299,0.0002917046306299,9.60794062647737,0.0002923575764886,0.0002917539845507,0.0002917109994916,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,1,10,-7.96615220076695E-17,377.513554096222,385.62605214119,611.559229071001,217.321960326,475.842878839001,315.865785195001,0.037475355220797,0.037475355220797,29.5714514759616,0.0353730114436147,0.0353722716439609,0.0353726203266661,0.0374739677209825,0.037475355220797,29.5714514759616,0.0353730114436147,0.0353722716439609,0.0353726203266661,0.0037024327223024,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,1,19,-7.96615220076695E-17,2.52239394187927,3.45873403549194,610.317904394,176.208445210999,598.803225872998,266.345263772,0.0054648710188039,0.0054648710188039,8.3792663241825,0.0054649477266617,0.0054648791800909,0.0054649801181011,0.0054648710188039,0.0054648710188039,8.3792663241825,0.0054649477266617,0.0054648791800909,0.0054649801181011,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,1,28,-7.96615220076695E-17,0.485429048538208,0.387184858322143,612.523089941002,163.732474768,523.749905777,265.323815855001,0.0003757472779849,0.0003757472779849,9.9720878123668,0.0003757497521369,0.0003766750106557,0.0003757556640272,0.0003757472779849,0.0003757472779849,9.9720878123668,0.0003757497521369,0.0003766750106557,0.0003757556640272,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,2,3,8.25974195250316E-17,0.36160397529602,0.279508113861084,610.772533403,163.874729731,440.328654362995,199.849365121001,0.209814407921173,0.209814407921173,30.1531126658708,0.209814542781629,0.209814410820842,0.209814409473196,0.209814407921173,0.209814407921173,30.1531126658708,0.209814542781629,0.209814410820842,0.209814409473196,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,2,6,8.25974195250316E-17,0.184873104095459,0.185322999954224,609.702698121997,181.881613800004,437.005928337996,237.482344845004,0.0524701761957748,0.0524701761957748,40.9342450731415,0.0524701768227449,0.0524702156782446,0.0524702523741958,0.0524701761957748,0.0524701761957748,40.9342450731415,0.0524701768227449,0.0524702156782446,0.0524702523741958,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,2,9,8.25974195250316E-17,0.0763280391693115,0.0644478797912597,610.978536167997,164.413676158998,511.336354745996,149.588979873995,0.0089197219816297,0.0089197219816297,31.6583813282547,0.0089197221592488,0.0089197221513118,0.0089198992920904,0.0089197219816297,0.0089197219816297,31.6583813282547,0.0089197221592488,0.0089197221513118,0.0089198992920904,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,2,6,6.80506593923157E-16,20.8276739120483,19.5342009067535,610.369909699002,247.707183892002,615.798674483995,354.523389094,0.0946198225196043,0.0946198225196043,39.2716255153992,0.0922524180811302,0.0922477358663105,0.0922436296371221,0.0946198225196043,0.0946198225196043,39.2716255153992,0.0922524180811302,0.0922477358663105,0.0922436296371221,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,25,2,12,6.80506593923157E-16,10.751580953598,9.04933786392212,611.056684648997,240.463524047998,609.545617197997,326.405530585005,0.0194510056801958,0.0194510056801958,23.984438901965,0.0194492382517009,0.0195667511868589,0.0194484366678408,0.0194510056801958,0.0194510056801958,23.984438901965,0.0194492382517009,0.0195667511868589,0.0194484366678408,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,25,2,19,6.80506593923157E-16,0.172117948532105,0.184993028640747,609.514071766003,176.753142326001,544.672690662999,263.831198341999,0.0017385856141422,0.0017385856141422,10.4957886218348,0.0017386094441868,0.0017386223379767,0.0017385874653818,0.0017385856141422,0.0017385856141422,10.4957886218348,0.0017386094441868,0.0017386223379767,0.0017385874653818,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,2,10,-4.61842345829077E-16,470.378304958344,585.770483016968,611.986759496998,235.018994154001,618.384801235996,307.536487127996,0.0361240397131998,0.0361240397131998,30.1945556572369,0.0350991990453997,0.0350937538468141,0.0350949304730406,0.0361240397131998,0.0361240397131998,30.1945556572369,0.0350991990453997,0.0350937538468141,0.0350949304730406,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,2,19,-4.61842345829077E-16,240.297941923141,249.08635187149,611.248285561996,229.772744041998,608.301798189997,317.150547158999,0.0080747603263722,0.0080747603263722,9.02990001798836,0.0075037220990201,0.0075122897850037,0.0075031404700942,0.0080747603263722,0.0080747603263722,9.02990001798836,0.0075037220990201,0.0075122897850037,0.0075031404700942,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,2,28,-4.61842345829077E-16,2.82673096656799,0.965929985046387,612.627046706002,177.191397214003,619.110534203996,273.994455227999,0.0012315363361249,0.0012315363361249,10.1186693401255,0.001231541032879,0.0012315404573966,0.001231537518243,0.0012315363361249,0.0012315363361249,10.1186693401255,0.001231541032879,0.0012315404573966,0.001231537518243,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,12,3,3,2.94074005562251E-16,0.333791971206665,0.254940986633301,609.078274495005,139.185899147,443.759711147002,216.421026033997,0.224501430546395,0.224501430546395,31.2314556855703,0.224501715530392,0.2245018996098,0.224501454588333,0.224501430546395,0.224501430546395,31.2314556855703,0.224501715530392,0.2245018996098,0.224501454588333,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,3,6,2.94074005562251E-16,0.114639043807983,0.12451696395874,611.114530503997,152.256956821002,500.524781527005,262.673851625004,0.0360707720006311,0.0360707720006311,42.3026646005438,0.0360707731234528,0.0360708703656927,0.0360707720555746,0.0360707720006311,0.0360707720006311,42.3026646005438,0.0360707731234528,0.0360708703656927,0.0360707720555746,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,3,9,2.94074005562251E-16,0.0489640235900878,0.0732998847961425,611.264635592001,176.887525476006,500.704944726,179.934299919005,0.0051717285991128,0.0051717285991128,32.7210788361733,0.0051717699721055,0.0051721098615234,0.0051720363933547,0.0051717285991128,0.0051717285991128,32.7210788361733,0.0051717699721055,0.0051721098615234,0.0051720363933547,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,3,6,-1.29887654921526E-15,9.2074499130249,8.02639198303223,609.841539323999,169.344583104998,541.993707222006,234.447285975999,0.0903438626726243,0.0903438626726243,40.2753412070381,0.0903438664133297,0.09034396837975,0.0903439743641386,0.0903438626726243,0.0903438626726243,40.2753412070381,0.0903438664133297,0.09034396837975,0.0903439743641386,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,3,12,-1.29887654921526E-15,1.17498517036438,1.31435585021973,610.664455441001,188.367545416004,508.032229391996,247.340554208,0.0168584592633379,0.0168584592633379,24.9952000837376,0.0168585674748925,0.0168584662428525,0.0168585063247325,0.0168584592633379,0.0168584592633379,24.9952000837376,0.0168585674748925,0.0168584662428525,0.0168585063247325,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,3,19,-1.29887654921526E-15,0.113266944885254,0.127969980239868,610.735897913997,164.541512689,507.151942381002,235.336939039,0.0009901421316915,0.0009901421316915,11.4667025290739,0.0009901462652256,0.0009901722107955,0.0009901436398734,0.0009901421316915,0.0009901421316915,11.4667025290739,0.0009901462652256,0.0009901722107955,0.0009901436398734,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,3,10,-7.04120284261049E-16,209.892750024796,206.748674869537,613.017458946,218.805831229998,475.918465625,296.692744623004,0.0364951713810311,0.0364951713810311,30.7629111424226,0.0334213906023282,0.0334188585639076,0.0334200895708861,0.0364951713810311,0.0364951713810311,30.7629111424226,0.0334213906023282,0.0334188585639076,0.0334200895708861,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,3,19,-7.04120284261049E-16,7.4173309803009,3.96876811981201,611.573484965003,228.547650195003,609.584410041003,374.540040047999,0.0052864848834167,0.0052864848834167,9.76829064094651,0.0052429212343697,0.0052671730441701,0.0052421489470639,0.0052861032537524,0.0052864848834167,9.76829064094651,0.0052429212343697,0.0052671730441701,0.0052421489470639,0.0072189682333409,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,3,28,-7.04120284261049E-16,0.411406993865967,0.992030143737793,610.197004212998,202.024963838005,614.094520398001,296.505840689002,0.0006515868382153,0.0006515868382153,10.2899987635437,0.0006516768961907,0.0006648462116995,0.0006520039850694,0.0006515868382153,0.0006515868382153,10.2899987635437,0.0006516768961907,0.0006648462116995,0.0006520039850694,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,12,4,3,3.10861686764206E-16,0.812083005905151,0.725355863571167,611.185928716004,150.831240018997,439.185811076,188.343112595001,0.312774831457778,0.312774831457778,34.5545074961803,0.312774846492774,0.312774836371562,0.312774872210433,0.312774831457778,0.312774831457778,34.5545074961803,0.312774846492774,0.312774836371562,0.312774872210433,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,4,6,3.10861686764206E-16,0.254871845245361,0.269363880157471,613.266338443005,200.944324928001,596.941902696992,302.003479350009,0.0779597674070491,0.0779597674070491,47.4590385914849,0.0779597889892822,0.077959767681819,0.0779597775945476,0.0779597674070491,0.0779597674070491,47.4590385914849,0.0779597889892822,0.077959767681819,0.0779597775945476,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,4,9,3.10861686764206E-16,0.095862865447998,0.0852980613708496,611.051552617995,133.810632159002,489.962142441,214.592365113,0.0166347982439784,0.0166347982439784,36.4498633417952,0.0166349027378477,0.0166348196892076,0.016634801233894,0.0166347982439784,0.0166347982439784,36.4498633417952,0.0166349027378477,0.0166348196892076,0.016634801233894,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,4,6,-2.93831229013882E-16,40.2597260475159,57.5006020069122,612.180235969994,259.983211176004,613.485527366996,357.286305778995,0.123941307728063,0.123941307728063,45.6299898332094,0.121701898504057,0.121706836189628,0.121701352958739,0.123941307728063,0.123941307728063,45.6299898332094,0.121701898504057,0.121706836189628,0.121701352958739,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,25,4,12,-2.93831229013882E-16,2.90262198448181,3.3721079826355,611.068985227001,181.931025052996,489.394815285996,213.932827379002,0.0242277003101754,0.0242277003101754,27.6957649083713,0.0242277003853233,0.0242279184311752,0.0242277192046395,0.0242277003101754,0.0242277003101754,27.6957649083713,0.0242277003853233,0.0242279184311752,0.0242277192046395,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,4,19,-2.93831229013882E-16,0.0908491611480712,0.148602962493896,610.980687096992,144.847276162007,517.782737303001,179.237758125004,0.0025975442384353,0.0025975442384353,15.2210376408092,0.0025975510090921,0.002597972135801,0.0025980142322189,0.0025975442384353,0.0025975442384353,15.2210376408092,0.0025975510090921,0.002597972135801,0.0025980142322189,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,4,10,-4.47390005929303E-16,600.018896102905,600.01598405838,611.441331031005,256.622662688009,511.705765313993,326.016142872992,0.0574559518048901,0.0574559518048901,34.7752560711191,0.0562791072401901,0.0562758027361562,0.0562768370255621,0.0369823299403351,0.0353294023048365,34.7752560711191,0.0562791072401901,0.0562758027361562,0.0562768370255621,35.6335962096314,38.510456802093,0,0,0,0,TIME_LIMIT,TIME_LIMIT,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,4,19,-4.47390005929303E-16,600.015846014023,600.006963968277,611.758876217995,203.42933397599,614.585451795996,288.083419310002,0.014311562344873,0.014311562344873,14.5597776496269,0.0141806542678458,0.0141903386663488,0.0141796968763486,0.0101435827700257,0.0102240322263294,14.5597776496269,0.0141806542678458,0.0141903386663488,0.0141796968763486,29.1231626178146,28.561033519921,0,0,0,0,TIME_LIMIT,TIME_LIMIT,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,4,28,-4.47390005929303E-16,1.25587487220764,1.54673099517822,610.835945257,240.069682016998,612.130401734001,354.921500324999,0.0025671774692244,0.0025671774692244,11.4229122799322,0.002551632841946,0.0025762393160117,0.0025514502909386,0.0025671774692244,0.0025671774692244,11.4229122799322,0.002551632841946,0.0025762393160117,0.0025514502909386,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
