n,rho0,seed,rho,mineigvalQ,solution_time_P1,solution_time_P2,solution_time_D1A,solution_time_D1B,solution_time_D2A,solution_time_D2B,optimal_val_P1,optimal_val_P2,optimal_val_D1A,optimal_val_D1B,optimal_val_D2A,optimal_val_D2B,objective_bound_P1,objective_bound_P2,objective_bound_D1A,objective_bound_D1B,objective_bound_D2A,objective_bound_D2B,relative_gap_P1,relative_gap_P2,relative_gap_D1A,relative_gap_D1B,relative_gap_D2A,relative_gap_D2B,termination_status_P1,termination_status_P2,termination_status_D1A,termination_status_D1B,termination_status_D2A,termination_status_D2B
50,12,11,9,8.21611968467313E-16,0.0400300025939941,0.0676658153533935,611.688333391998,152.656719940002,491.796070451004,178.808136542997,0.0058500147073005,0.0058500147073005,32.5581200935938,0.0058501294324535,0.0058500315313411,0.0058505837121368,0.0058500147073005,0.0058500147073005,32.5581200935938,0.0058501294324535,0.0058500315313411,0.0058505837121368,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,11,6,2.99171017390793E-16,13.3269109725952,12.0639381408691,610.656081256006,177.295453508006,492.053117033996,247.236549341003,0.0831163180531404,0.0831163180531404,39.6750327817151,0.0831171832790677,0.083116322792798,0.0831163308696818,0.0831163180531404,0.0831163180531404,39.6750327817151,0.0831171832790677,0.083116322792798,0.0831163308696818,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,11,12,2.99171017390793E-16,9.5408399105072,9.08642315864563,610.497142115011,213.271072453004,602.029374478996,287.251720941989,0.0205495234376268,0.0205495234376268,24.1911435057134,0.020549694522534,0.0205498241873813,0.020549847277447,0.0205495234376268,0.0205495234376268,24.1911435057134,0.020549694522534,0.0205498241873813,0.020549847277447,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,25,11,19,2.99171017390793E-16,0.1231529712677,0.148882865905762,610.923851190004,170.692353578008,473.063359352003,253.809496317001,0.0020311652882108,0.0020311652882108,10.4195911474995,0.0020311681422841,0.0020313732864384,0.0020311692803207,0.0020311652882108,0.0020311652882108,10.4195911474995,0.0020311681422841,0.0020313732864384,0.0020311692803207,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,11,10,-8.18254150104885E-16,600.006951093674,600.015235900879,612.140495593994,250.057390855,602.559761294004,288.139972491001,0.0412271348997677,0.0412271348997677,30.4901870938432,0.0394052943045602,0.0393982164592693,0.0393989715840683,0.0323505679186651,0.0363999697420712,30.4901870938432,0.0394052943045602,0.0393982164592693,0.0393989715840683,21.5308849443053,11.7087087653128,0,0,0,0,TIME_LIMIT,TIME_LIMIT,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,11,19,-8.18254150104885E-16,174.777819871902,173.872095823288,610.847182127996,190.790094791999,619.575105117008,337.057576012987,0.0094964857774898,0.0094964857774898,7.97857343610039,0.0091797231136797,0.0091788038212939,0.0091788668857633,0.0094964857774898,0.0094964857774898,7.97857343610039,0.0091797231136797,0.0091788038212939,0.0091788668857633,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,11,28,-8.18254150104885E-16,1.42058300971985,2.0093560218811,610.929526745997,203.348046143001,615.742430765007,334.512467305001,0.001875217189575,0.001875217189575,10.1394384887855,0.0018180067265656,0.0018246454820396,0.0018177457287901,0.001875217189575,0.001875217189575,10.1394384887855,0.0018180067265656,0.0018246454820396,0.0018177457287901,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,12,12,3,-1.78644878406689E-17,0.660320997238159,0.63555383682251,609.447299684995,150.766595762005,461.563647249001,224.564581104001,0.249915776060953,0.249915776060953,30.976908626899,0.249915782408924,0.249916765001571,0.249915776834371,0.249915776060953,0.249915776060953,30.976908626899,0.249915782408924,0.249916765001571,0.249915776834371,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,12,6,-1.78644878406689E-17,0.131553173065185,0.121896982192993,611.320454261004,151.525436092998,509.287643967997,207.627034806006,0.0439618880313111,0.0439618880313111,42.213579838074,0.0439625059463464,0.0439619036686012,0.0439626244395767,0.0439618880313111,0.0439618880313111,42.213579838074,0.0439625059463464,0.0439619036686012,0.0439626244395767,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,12,9,-1.78644878406689E-17,0.0455801486968994,0.0641019344329834,614.22596198901,183.206391451997,510.748386995998,178.953338938998,0.0037280740446529,0.0037280740446529,32.5457225531387,0.0037281087254243,0.0037281474764869,0.003728132257048,0.0037280740446529,0.0037280740446529,32.5457225531387,0.0037281087254243,0.0037281474764869,0.003728132257048,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,12,6,-2.98149188249833E-16,7.81516718864441,17.7111899852753,611.618046225005,183.602121068005,585.125069442991,226.483802383998,0.0806810224557905,0.0806810224557905,40.81419357697,0.0806810254190718,0.0806810232376277,0.0806810256826947,0.0806810224557905,0.0806810224557905,40.81419357697,0.0806810254190718,0.0806810232376277,0.0806810256826947,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,12,12,-2.98149188249833E-16,1.49563694000244,1.45803189277649,611.842613439003,196.661190537008,617.156905855009,293.764424084002,0.0134777257107731,0.0134777257107731,24.7132244453656,0.0134777324592566,0.0134815115541538,0.0134777292940078,0.0134777257107731,0.0134777257107731,24.7132244453656,0.0134777324592566,0.0134815115541538,0.0134777292940078,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,25,12,19,-2.98149188249833E-16,0.0525281429290771,0.0937089920043945,613.074562554,157.706271443996,494.288965685002,238.130468291987,0.0003353485128556,0.0003353485128556,11.5479965782061,0.0003353741457363,0.0003353708197353,0.0003353633724703,0.0003353485128556,0.0003353485128556,11.5479965782061,0.0003353741457363,0.0003353708197353,0.0003353633724703,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,12,10,-3.13085768238771E-16,177.321188926697,205.913508176804,610.788204591008,223.833824338013,563.862687624001,312.913952015006,0.0361903154780852,0.0361903154780852,31.3595887592949,0.0335025502117378,0.033500697738007,0.0335014328529125,0.0361903154780852,0.0361903154780852,31.3595887592949,0.0335025502117378,0.033500697738007,0.0335014328529125,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,12,19,-3.13085768238771E-16,17.8640260696411,14.5896198749542,612.104866212001,187.640698661999,587.785803936,258.292760273005,0.0066628514851092,0.0066628514851092,10.826354926871,0.006316686704067,0.0063146653554647,0.0063150419587134,0.0066628514851092,0.0066628514851092,10.826354926871,0.006316686704067,0.0063146653554647,0.0063150419587134,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,12,28,-3.13085768238771E-16,0.13210391998291,0.321794033050537,610.517998958996,195.384252863994,607.966183319993,275.701352518998,0.0003084035123272,0.0003084035123272,10.5003444755746,0.0003084091067791,0.0003094196437941,0.0003084133021068,0.0003084035123272,0.0003084035123272,10.5003444755746,0.0003084091067791,0.0003094196437941,0.0003084133021068,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,12,13,3,-3.91289770095886E-16,0.253515005111694,0.174407958984375,611.792882584996,138.473285279004,474.646824237992,225.012332287995,0.152084407109991,0.152084407109991,28.098138124365,0.152084451794223,0.152084501185285,0.152084407888156,0.152084407109991,0.152084407109991,28.098138124365,0.152084451794223,0.152084501185285,0.152084407888156,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,13,6,-3.91289770095886E-16,0.100020885467529,0.102230072021484,610.742516141996,171.955657732004,496.617299568999,207.192722797001,0.019500388921936,0.019500388921936,37.8525768617442,0.0195003937566089,0.0195003954632583,0.0195009529030432,0.019500388921936,0.019500388921936,37.8525768617442,0.0195003937566089,0.0195003954632583,0.0195009529030432,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,13,9,-3.91289770095886E-16,0.0402998924255371,0.0849299430847168,609.462107012994,152.454170088007,458.017343569998,237.232788169,0.0031744668587338,0.0031744668587338,29.4297253440907,0.0031745975499619,0.0031744754660235,0.0031744678879823,0.0031744668587338,0.0031744668587338,29.4297253440907,0.0031745975499619,0.0031744754660235,0.0031744678879823,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,13,6,-2.20425447269486E-16,8.20899391174316,7.83543395996094,612.883839057991,234.057378548998,604.958045829,325.885341287998,0.0740690133696512,0.0740690133696512,35.8363769173671,0.0715013349482411,0.0714843456385205,0.0714815012364504,0.0740690133696512,0.0740690133696512,35.8363769173671,0.0715013349482411,0.0714843456385205,0.0714815012364504,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,25,13,12,-2.20425447269486E-16,2.65807819366455,3.24721312522888,611.716156233,176.595690372997,601.981122204001,293.053356089003,0.0128695437074756,0.0128695437074756,22.2610675623707,0.0128695964411559,0.0128695499697938,0.0128696604125728,0.0128695437074756,0.0128695437074756,22.2610675623707,0.0128695964411559,0.0128695499697938,0.0128696604125728,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,25,13,19,-2.20425447269486E-16,0.235254049301147,0.264098882675171,610.216821180002,163.888404091995,585.996127638995,274.608591565004,0.0011875765559282,0.0011875765559282,8.24808939018757,0.0011882165422897,0.0011875815876384,0.0011875789940741,0.0011875765559282,0.0011875765559282,8.24808939018757,0.0011882165422897,0.0011875815876384,0.0011875789940741,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,13,10,2.82804881637305E-17,167.654161930084,172.087537050247,610.338072346,222.899684502001,495.236548308996,297.598143707,0.0343319805403723,0.0343319805403723,27.7358012664923,0.0327509153012312,0.0327488772941782,0.0327495875145227,0.0343319805403723,0.0343319805403723,27.7358012664923,0.0327509153012312,0.0327488772941782,0.0327495875145227,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,13,19,2.82804881637305E-17,12.7849750518799,11.8324620723724,611.761284220003,209.523772828004,617.344837878001,345.091350061004,0.0059606090338791,0.0059606090338791,6.64466933607468,0.0059446049192657,0.0059453567170662,0.0059442565618811,0.0059606090338791,0.0059606090338791,6.64466933607468,0.0059446049192657,0.0059453567170662,0.0059442565618811,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,13,28,2.82804881637305E-17,0.572962999343872,0.684844970703125,609.095199874006,183.377200870003,612.948299751995,343.997424466012,0.0004751033270735,0.0004751033270735,9.43312921822632,0.0004751109507934,0.0005248025174321,0.0004751367544172,0.0004751033270735,0.0004751033270735,9.43312921822632,0.0004751109507934,0.0005248025174321,0.0004751367544172,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,12,14,3,1.25913018912713E-16,0.351081132888794,0.265627861022949,611.615095985006,176.638004488996,559.423604477997,286.55118588901,0.222205107884689,0.222205107884689,30.1547625156063,0.222206155041795,0.222205145577793,0.222205165392892,0.222205107884689,0.222205107884689,30.1547625156063,0.222206155041795,0.222205145577793,0.222205165392892,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,14,6,1.25913018912713E-16,0.09663987159729,0.098111867904663,610.347466731997,176.018280482007,473.751648111996,228.469092723011,0.0300776698687464,0.0300776698687464,40.8687679687705,0.0300776979529248,0.0300776857608415,0.030077710032464,0.0300776698687464,0.0300776698687464,40.8687679687705,0.0300776979529248,0.0300776857608415,0.030077710032464,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,14,9,1.25913018912713E-16,0.0257010459899902,0.0531988143920898,611.555433335001,164.876175373007,547.788187318001,237.703449395994,0.0007822835753907,0.0007822835753907,31.6767678780886,0.0007824327167744,0.0007822863128728,0.0007823198304913,0.0007822835753907,0.0007822835753907,31.6767678780886,0.0007824327167744,0.0007822863128728,0.0007823198304913,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,14,6,-1.59389257104963E-15,14.629292011261,14.5296590328217,613.208840243999,190.475431590996,531.447233072002,273.876698673994,0.0897507577354611,0.0897507577354611,38.7811881321479,0.089750782064035,0.0897507586299578,0.0897507591147843,0.0897507577354611,0.0897507577354611,38.7811881321479,0.089750782064035,0.0897507586299578,0.0897507591147843,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,14,12,-1.59389257104963E-15,1.28429794311523,1.062744140625,611.044952735989,177.669553786996,595.462995099995,283.353128654999,0.0142056046644978,0.0142056046644978,23.7182968108208,0.0142059934143787,0.0142056241819979,0.0142056084188395,0.0142056046644978,0.0142056046644978,23.7182968108208,0.0142059934143787,0.0142056241819979,0.0142056084188395,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,14,19,-1.59389257104963E-15,0.0469470024108886,0.125075817108154,612.093261501999,152.184814744003,530.292931039992,264.583860960993,0.0003331662803388,0.0003331662803388,9.79698543348895,0.0003336893984957,0.0003331757114351,0.0003331728319294,0.0003331662803388,0.0003331662803388,9.79698543348895,0.0003336893984957,0.0003331757114351,0.0003331728319294,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,14,10,5.55485900875265E-16,515.529014825821,445.729069948196,610.103669538003,220.151342474011,580.306030115011,313.529106717993,0.0364204175778234,0.0364204175778234,29.7723945768036,0.036421280124352,0.0364206030006275,0.0364204262841253,0.0364168682869903,0.036419422991603,29.7723945768036,0.036421280124352,0.0364206030006275,0.0364204262841253,0.0097453326160495,0.0027308479324582,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,14,19,5.55485900875265E-16,136.567090988159,131.316195011139,611.685719938003,217.096465712006,618.926697532006,305.592804872998,0.0073512829260961,0.0073512829260961,8.6340831612855,0.0071786544420185,0.0071771095806595,0.0071774485241354,0.0073512829260961,0.0073512829260961,8.6340831612855,0.0071786544420185,0.0071771095806595,0.0071774485241354,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,14,28,5.55485900875265E-16,0.529419898986816,0.542782068252564,609.847010362995,184.055598735999,607.510493898997,303.681848243999,0.0005478412280084,0.0005478412280084,10.0433863664021,0.0005478432900809,0.0006101423030494,0.0005478444493159,0.0005478412280084,0.0005478412280084,10.0433863664021,0.0005478432900809,0.0006101423030494,0.0005478444493159,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,12,15,3,-5.28592106606519E-16,0.303673982620239,0.679598093032837,612.060093812004,168.987434241004,453.253663670999,228.306348815997,0.198124834185406,0.198124834185406,30.9250394296274,0.198125629289556,0.198124854783852,0.198124839448763,0.198124834185406,0.198124834185406,30.9250394296274,0.198125629289556,0.198124854783852,0.198124839448763,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,15,6,-5.28592106606519E-16,0.085906982421875,0.0872449874877929,611.347936464008,175.937134310996,544.375067406989,253.594389364007,0.0255810595797532,0.0255810595797532,41.9795785291867,0.0255810695225391,0.0255810774340976,0.0255810605751018,0.0255810595797532,0.0255810595797532,41.9795785291867,0.0255810695225391,0.0255810774340976,0.0255810605751018,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,15,9,-5.28592106606519E-16,0.0480990409851074,0.0603880882263183,611.536446480008,182.646140865007,513.043316936004,217.472801066004,0.0028271750345125,0.0028271750345125,32.4803858322935,0.0028271768381494,0.0028271766182738,0.0028272660800691,0.0028271750345125,0.0028271750345125,32.4803858322935,0.0028271768381494,0.0028271766182738,0.0028272660800691,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,15,6,7.22530150733283E-17,16.1313741207123,15.3080270290375,610.87638260801,160.807541501999,495.793814869016,208.554140947992,0.0889023152492809,0.0889023152492809,39.6925386610474,0.0889026213808262,0.0889024020179822,0.0889023425875018,0.0889017028319083,0.0889023152492809,39.6925386610474,0.0889026213808262,0.0889024020179822,0.0889023425875018,0.000688865493391,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,15,12,7.22530150733283E-17,5.55297684669495,4.82990598678589,611.559119062993,189.840254822979,583.569860795978,323.976344244002,0.0202908275148112,0.0202908275148112,23.740474200945,0.0202911124874208,0.0202908397740367,0.020291469295952,0.0202908275148112,0.0202908275148112,23.740474200945,0.0202911124874208,0.0202908397740367,0.020291469295952,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,15,19,7.22530150733283E-17,0.180650949478149,0.175085067749023,611.743826438003,221.558382318995,610.217433396989,302.587182382005,0.0022343925791185,0.0022343925791185,10.081868348526,0.0022344272104732,0.002263923279717,0.0022344053888972,0.0022343925791185,0.0022343925791185,10.081868348526,0.0022344272104732,0.002263923279717,0.0022344053888972,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,15,10,2.74086309204336E-16,462.544433832169,435.95027589798,610.901067797997,255.195803291019,533.969874767005,317.460067556996,0.0355732020492064,0.0355732020492064,30.5702203579283,0.0342914037121958,0.0342856180462501,0.0342863370953364,0.0355723402607402,0.0355732020492064,30.5702203579283,0.0342914037121958,0.0342856180462501,0.0342863370953364,0.0024225777173332,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,15,19,2.74086309204336E-16,130.624886989594,157.733147144318,612.20844994401,183.78237356001,612.355696768995,306.886258270999,0.0083916477489785,0.0083916477489785,8.66671167109218,0.0078543653154934,0.0078653212544929,0.0078534817698489,0.0083916477489785,0.0083916477489785,8.66671167109218,0.0078543653154934,0.0078653212544929,0.0078534817698489,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,15,28,2.74086309204336E-16,0.621755838394165,0.750659942626953,611.51820721,182.783884236997,562.864770351007,208.085434612003,0.0010395116004331,0.0010395116004331,10.194910832394,0.0010395146110397,0.0010400964996021,0.0010401462585139,0.0010395116004331,0.0010395116004331,10.194910832394,0.0010395146110397,0.0010400964996021,0.0010401462585139,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,16,3,9.14407388480736E-16,0.598383188247681,0.71316409111023,611.082334709994,132.525302745984,435.590979077999,228.051267578005,0.229921276489672,0.229921276489672,29.319572335408,0.229921290587415,0.229921281291743,0.229921408293679,0.229921276489672,0.229921276489672,29.319572335408,0.229921290587415,0.229921281291743,0.229921408293679,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,16,6,9.14407388480736E-16,0.143600940704346,0.154770851135254,610.249084246985,176.272485493013,531.583367532003,244.601808609004,0.0501364893658701,0.0501364893658701,39.8424763500928,0.0501364896240206,0.0501365005459256,0.0501364918893164,0.0501364893658701,0.0501364893658701,39.8424763500928,0.0501364896240206,0.0501365005459256,0.0501364918893164,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,16,9,9.14407388480736E-16,0.0617399215698242,0.0503630638122558,611.345137539,182.834173957992,512.787215309974,234.883320605004,0.0080216451255473,0.0080216451255473,30.875811627998,0.0080216535297726,0.0080216451823588,0.0080216456663887,0.0080216451255473,0.0080216451255473,30.875811627998,0.0080216535297726,0.0080216451823588,0.0080216456663887,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,16,6,-1.83294017937218E-15,32.9320859909058,44.535059928894,612.766692803008,203.910983782989,450.58972453099,256.691348464985,0.0938498962323956,0.0938498962323956,38.1298190696509,0.0938498984927192,0.0938499006300519,0.0938499076609247,0.0938498962323956,0.0938498962323956,38.1298190696509,0.0938498984927192,0.0938499006300519,0.0938499076609247,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
