n,rho0,seed,rho,mineigvalQ,solution_time_P1,solution_time_P2,solution_time_D1A,solution_time_D1B,solution_time_D2A,solution_time_D2B,optimal_val_P1,optimal_val_P2,optimal_val_D1A,optimal_val_D1B,optimal_val_D2A,optimal_val_D2B,objective_bound_P1,objective_bound_P2,objective_bound_D1A,objective_bound_D1B,objective_bound_D2A,objective_bound_D2B,relative_gap_P1,relative_gap_P2,relative_gap_D1A,relative_gap_D1B,relative_gap_D2A,relative_gap_D2B,termination_status_P1,termination_status_P2,termination_status_D1A,termination_status_D1B,termination_status_D2A,termination_status_D2B
50,25,16,12,-1.83294017937218E-15,13.5595951080322,16.5575649738312,611.886144312011,201.84113719,583.303375265998,255.842157242994,0.0230261698621048,0.0230261698621048,22.8424857131813,0.0230262927088737,0.0230264343822089,0.0230262333141037,0.0230261698621048,0.0230261698621048,22.8424857131813,0.0230262927088737,0.0230264343822089,0.0230262333141037,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,16,19,-1.83294017937218E-15,0.48503303527832,0.495674848556518,611.622577143979,214.528719283,618.374163780012,344.040767848986,0.0045304582080635,0.0045304582080635,8.85480658644192,0.0045307172941154,0.0045474319085588,0.0045309754479963,0.0045304582080635,0.0045304582080635,8.85480658644192,0.0045307172941154,0.0045474319085588,0.0045309754479963,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,16,10,-1.78815165686405E-15,428.168492794037,425.869577884674,609.192772793991,278.084940139001,616.79342877501,326.32338098,0.0369286944893997,0.0369286944893997,29.5776646735789,0.0368108788817203,0.0368109071352461,0.0368069340841108,0.0369272627095962,0.0369286944893997,29.5776646735789,0.0368108788817203,0.0368109071352461,0.0368069340841108,0.0038771470892176,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,16,19,-1.78815165686405E-15,75.043848991394,71.203262090683,609.234262978018,261.637524550024,612.71682319502,365.039050002,0.0079332463205713,0.0079332463205713,7.42718436711111,0.0079306934428145,0.0079576384664082,0.0079303447025613,0.0079331158854388,0.0079332463205713,7.42718436711111,0.0079306934428145,0.0079576384664082,0.0079303447025613,0.0016441583582757,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,16,28,-1.78815165686405E-15,1.50460577011108,1.17569208145142,609.883375129983,171.130316319002,547.386827533017,267.159350395988,0.0013381346456416,0.0013381346456416,9.91288593446692,0.0013381348960156,0.0013381514906347,0.0013387776274443,0.0013381346456416,0.0013381346456416,9.91288593446692,0.0013381348960156,0.0013381514906347,0.0013387776274443,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,17,3,1.05579926650193E-15,0.366929054260254,0.30461311340332,612.274222631007,132.196553349,410.392732648994,264.061336136016,0.206689162181152,0.206689162181152,27.5225521222172,0.206689187994331,0.206689782233151,0.206689162345668,0.206689162181152,0.206689162181152,27.5225521222172,0.206689187994331,0.206689782233151,0.206689162345668,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,17,6,1.05579926650193E-15,0.133193016052246,0.135730028152466,612.035270012013,189.720833744999,439.019967769011,188.689939170989,0.0478633824570952,0.0478633824570952,37.1232650188695,0.0478633868869718,0.047863491201416,0.0478634079863887,0.0478633824570952,0.0478633824570952,37.1232650188695,0.0478633868869718,0.047863491201416,0.0478634079863887,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,17,9,1.05579926650193E-15,0.0690641403198242,0.0638258457183837,612.074209207989,151.039239300997,455.509216806007,178.858842898015,0.0068797380944298,0.0068797380944298,28.9322677374091,0.006879778664984,0.0068798017404844,0.006879861262177,0.0068797380944298,0.0068797380944298,28.9322677374091,0.006879778664984,0.0068798017404844,0.006879861262177,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,17,6,-8.43453790334987E-16,18.5014591217041,18.9285531044006,610.910730250005,259.660545403021,617.352331943985,348.100264590001,0.0911279143204054,0.0911279143204054,35.2080286510068,0.0906730292432049,0.0907232792595418,0.0906711570376897,0.0911279143204054,0.0911279143204054,35.2080286510068,0.0906730292432049,0.0907232792595418,0.0906711570376897,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,25,17,12,-8.43453790334987E-16,8.48175191879272,7.5605149269104,611.276406738994,227.648570490011,617.157177023997,313.805562975002,0.0200387560271486,0.0200387560271486,21.5093489628093,0.0200391206901269,0.0200593390792581,0.020039141262514,0.0200387560271486,0.0200387560271486,21.5093489628093,0.0200391206901269,0.0200593390792581,0.020039141262514,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,25,17,19,-8.43453790334987E-16,0.177008867263794,0.213412046432495,608.34995336202,157.400060412008,565.288103296974,265.591976650991,0.0025336649580951,0.0025336649580951,7.24391670894562,0.0025336871841913,0.0025336711838358,0.0025336849034087,0.0025336649580951,0.0025336649580951,7.24391670894562,0.0025336871841913,0.0025336711838358,0.0025336849034087,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,17,10,1.60499366924301E-15,590.643674135208,600.007656097412,611.57241583601,247.523813982989,601.110402963008,316.141928820987,0.0358802022274976,0.0358802022274976,27.2896061349308,0.0349764945749255,0.0349753836900376,0.0349758309181453,0.0358773997624611,0.0333704533413834,27.2896061349308,0.0349764945749255,0.0349753836900376,0.0349758309181453,0.0078106166146006,6.99480139549173,0,0,0,0,OPTIMAL,TIME_LIMIT,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,17,19,1.60499366924301E-15,163.224697828293,167.194734096527,610.494780656998,216.764716243983,584.053176862013,256.924142286996,0.0082190511910388,0.0082190511910388,5.79585457789406,0.00791071160531,0.0079094565394774,0.0079096708998919,0.0082190511910388,0.0082189290628757,5.79585457789406,0.00791071160531,0.0079094565394774,0.0079096708998919,0,0.0014859155911797,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,17,28,1.60499366924301E-15,0.283154010772705,0.416990995407105,613.293760234985,172.420264782995,543.692052652012,332.865653285,0.0006594860093851,0.0006594860093851,9.20515626098503,0.0006594927922121,0.0006600993366602,0.0006594885232962,0.0006594860093851,0.0006594860093851,9.20515626098503,0.0006594927922121,0.0006600993366602,0.0006594885232962,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,18,3,1.89531047363241E-15,0.236792802810669,0.177703857421875,609.465670011006,138.80507266699,472.780449573998,246.205341380002,0.143285863976879,0.143285863976879,25.3054583531156,0.14328628048631,0.143285864346292,0.143285863997792,0.143285863976879,0.143285863976879,25.3054583531156,0.14328628048631,0.143285864346292,0.143285863997792,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,18,6,1.89531047363241E-15,0.0985851287841796,0.0976138114929199,613.585586947011,159.821668474004,583.080927453004,248.087304233981,0.0283808892647936,0.0283808892647936,33.9493239370556,0.0283809611809632,0.0283808933600437,0.0283809782515784,0.0283808892647936,0.0283808892647936,33.9493239370556,0.0283809611809632,0.0283808933600437,0.0283809782515784,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,18,9,1.89531047363241E-15,0.0449709892272949,0.0725018978118896,612.555960339989,196.89933028302,601.471014799987,218.354392153997,0.0046160451906846,0.0046160451906846,26.5604422461889,0.0046160516249724,0.004616057380833,0.0046160715186904,0.0046160451906846,0.0046160451906846,26.5604422461889,0.0046160516249724,0.004616057380833,0.0046160715186904,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,25,18,6,-2.16126535520285E-16,4.40212488174439,3.50625801086426,610.838015897985,159.560552006995,584.43120214899,208.38453168,0.0573012765907977,0.0573012765907977,32.0926875889211,0.0573013507975652,0.057301282053062,0.0573013840135368,0.0573012765907977,0.0573012765907977,32.0926875889211,0.0573013507975652,0.057301282053062,0.0573013840135368,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,18,12,-2.16126535520285E-16,0.387525081634521,0.406498908996582,610.514197997982,169.294850803999,527.901618714008,225.031324020994,0.0081483886828094,0.0081483886828094,20.0315909839592,0.0081488147962152,0.0081484793473015,0.0081483906745779,0.0081483886828094,0.0081483886828094,20.0315909839592,0.0081488147962152,0.0081484793473015,0.0081483906745779,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,18,19,-2.16126535520285E-16,0.111027002334595,0.135936021804809,609.998130808002,164.200710492005,545.926054963988,237.307727367996,0.000760064945605,0.000760064945605,6.22571272399998,0.0007606033680497,0.0007606801124973,0.000760989861589,0.000760064945605,0.000760064945605,6.22571272399998,0.0007606033680497,0.0007606801124973,0.000760989861589,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,18,10,-1.92752290460886E-16,214.899052858353,228.569310188293,609.314256855985,233.194948735996,550.118030864018,332.328412872012,0.0230731776940933,0.0230731776940933,24.9098248766087,0.0230585787158887,0.0230580414518637,0.0230580244279206,0.0230731776940933,0.0230731776940933,24.9098248766087,0.0230585787158887,0.0230580414518637,0.0230580244279206,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,18,19,-1.92752290460886E-16,27.0876090526581,29.4144248962402,612.489526772988,221.480293439992,612.574977558019,335.948454894999,0.0037681350432374,0.0037681350432374,5.18363709962525,0.0037561715251148,0.0037713024466227,0.0037558356219654,0.0037681350432374,0.0037681350432374,5.18363709962525,0.0037561715251148,0.0037713024466227,0.0037558356219654,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,18,28,-1.92752290460886E-16,1.03033590316772,0.894637107849121,609.883239773015,209.245183163002,618.447414349997,345.023938208004,0.0005548227124272,0.0005548227124272,8.47704069950091,0.0005494021039441,0.0005563391762151,0.0005494840278411,0.0005548227124272,0.0005548227124272,8.47704069950091,0.0005494021039441,0.0005563391762151,0.0005494840278411,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,12,19,3,4.82880642945532E-17,0.252510070800781,0.179274797439575,613.302042179013,133.363120349997,429.303876827005,283.235634331999,0.187882361443423,0.187882361443423,28.910457245171,0.187882372614098,0.187882409616485,0.187882361529355,0.187882361443423,0.187882361443423,28.910457245171,0.187882372614098,0.187882409616485,0.187882361529355,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,19,6,4.82880642945532E-17,0.123719930648804,0.121040821075439,611.522986801981,164.809098580998,531.644596954982,244.237254559994,0.0380647788825086,0.0380647788825086,38.7492829154688,0.0380648776105945,0.0380647791585291,0.0380647799919684,0.0380647788825086,0.0380647788825086,38.7492829154688,0.0380648776105945,0.0380647791585291,0.0380647799919684,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,19,9,4.82880642945532E-17,0.0282649993896484,0.0569739341735839,610.840283068013,153.364157950011,491.025913369987,169.207028915,0.0037627611411395,0.0037627611411395,30.2190628980208,0.0037628766532515,0.0037627815873619,0.0037627682518191,0.0037627611411395,0.0037627611411395,30.2190628980208,0.0037628766532515,0.0037627815873619,0.0037627682518191,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,19,6,-6.04791994089104E-16,3.45462894439697,3.37029981613159,611.89274594601,204.358701352001,602.892911117,257.580114306998,0.0666059094633019,0.0666059094633019,36.2821507597388,0.0666059098480909,0.0666059167681208,0.0666059302125759,0.0666059094633019,0.0666059094633019,36.2821507597388,0.0666059098480909,0.0666059167681208,0.0666059302125759,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,25,19,12,-6.04791994089104E-16,0.533868074417114,0.540996074676514,611.118673618999,195.142235920997,509.145132378995,208.327240205981,0.0099730674271953,0.0099730674271953,22.3522269334833,0.0099730841332181,0.0099731123053713,0.0099737936931942,0.0099730674271953,0.0099730674271953,22.3522269334833,0.0099730841332181,0.0099731123053713,0.0099737936931942,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,19,19,-6.04791994089104E-16,0.113122224807739,0.126301050186157,609.136899995996,170.165849916986,583.325269806985,244.444879716,0.0009462533467404,0.0009462533467404,8.23532888614047,0.0009462559997548,0.0009462616553396,0.0009462683576116,0.0009462533467404,0.0009462533467404,8.23532888614047,0.0009462559997548,0.0009462616553396,0.0009462683576116,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,19,10,5.82271124131445E-16,299.288704872131,263.966989040375,610.647838667996,254.110466730985,563.975255241006,337.338195906981,0.0312280440411546,0.0312280440411546,27.8878354534335,0.0294100550312058,0.0294074466838178,0.0294078771211209,0.0312280440411546,0.0312280440411546,27.8878354534335,0.0294100550312058,0.0294074466838178,0.0294078771211209,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,19,19,5.82271124131445E-16,34.1539630889893,31.5126061439514,612.259104144003,219.773678329016,609.781490940019,297.161116174015,0.0055020732266978,0.0055020732266978,6.10511161518951,0.0055021415572377,0.0055075571227348,0.0055021355129409,0.0055020732266978,0.0055020732266978,6.10511161518951,0.0055021415572377,0.0055075571227348,0.0055021355129409,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,19,28,5.82271124131445E-16,0.8748459815979,0.879564046859741,612.37570014401,210.247837798001,617.938102724002,336.162211989023,0.000878712741654,0.000878712741654,9.3987441577822,0.0008793733226114,0.0008823861898614,0.0008787758384516,0.000878712741654,0.000878712741654,9.3987441577822,0.0008793733226114,0.0008823861898614,0.0008787758384516,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,12,20,3,3.53970476088025E-16,0.291008949279785,0.198754072189331,610.154896737018,125.343064201996,392.727584937995,215.167073183984,0.193260504198364,0.193260504198364,29.9863290344379,0.193260582855276,0.193260545613983,0.193260507584503,0.193260504198364,0.193260504198364,29.9863290344379,0.193260582855276,0.193260545613983,0.193260507584503,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,20,6,3.53970476088025E-16,0.126331090927124,0.118604898452759,611.792413820978,140.971070825995,418.337583431014,188.476315082982,0.0397338929108678,0.0397338929108677,40.5978588336795,0.0397339331869336,0.0397338959581514,0.0397338969607516,0.0397338929108678,0.0397338929108677,40.5978588336795,0.0397339331869336,0.0397338959581514,0.0397338969607516,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,20,9,3.53970476088025E-16,0.0273280143737792,0.0656909942626953,612.76548339898,132.820783728006,474.197065968008,189.109258181998,0.0016858940428568,0.0016858940428568,31.4705836753806,0.0016860200234574,0.0016859086240767,0.0016865994106278,0.0016858940428568,0.0016858940428568,31.4705836753806,0.0016860200234574,0.0016859086240767,0.0016865994106278,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,20,6,2.39209352366469E-16,47.8586220741272,45.3765790462494,609.254553720995,254.382416762004,600.367683897988,377.87251856699,0.0970396248321796,0.0970396248321796,38.1145872596297,0.0965231077041391,0.0965290767309814,0.0965172175184598,0.0970396248321796,0.0970396248321796,38.1145872596297,0.0965231077041391,0.0965290767309814,0.0965172175184598,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,25,20,12,2.39209352366469E-16,5.75195407867432,3.77106881141663,610.800279574003,176.219614392001,530.099674564,198.187187337026,0.0157967841882671,0.0157967841882671,22.8253431978638,0.0157969113451982,0.015796788121606,0.0157968809440061,0.0157967841882671,0.0157967841882671,22.8253431978638,0.0157969113451982,0.015796788121606,0.0157968809440061,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,20,19,2.39209352366469E-16,0.121668100357056,0.136823892593384,609.098798187013,184.562490652024,618.609999712004,293.227108346997,0.001410551042645,0.001410551042645,8.88621162613276,0.001410554519342,0.0014114731365646,0.0014105612228523,0.001410551042645,0.001410551042645,8.88621162613276,0.001410554519342,0.0014114731365646,0.0014105612228523,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,20,10,9.47159017883337E-16,360.802735090256,354.761239051819,612.490331741981,240.954285307002,533.950687155011,366.843753252004,0.032805346639086,0.032805346639086,29.5131962453246,0.0319633627146623,0.0319596024302361,0.0319602309256156,0.0328024327578303,0.032805346639086,29.5131962453246,0.0319633627146623,0.0319596024302361,0.0319602309256156,0.0088823364305346,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,38,20,19,9.47159017883337E-16,28.7850880622864,18.9665729999542,610.675860235002,203.619255425991,611.869846804999,297.918404909986,0.0055587036317698,0.0055587036317698,8.2852349199319,0.0054048367583487,0.0054113971985066,0.0054042077401227,0.0055587036317698,0.0055587036317698,8.2852349199319,0.0054048367583487,0.0054113971985066,0.0054042077401227,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,38,20,28,9.47159017883337E-16,2.09927701950073,2.341304063797,610.987690970011,228.327544721978,617.985114855022,374.594153257989,0.0009799996483836,0.0009799996483836,9.93493398197291,0.0009802395767655,0.0009967458592699,0.0009803711189029,0.0009799996483836,0.0009799996483836,9.93493398197291,0.0009802395767655,0.0009967458592699,0.0009803711189029,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,12,21,3,1.99613688693881E-15,0.374343872070312,0.287528991699219,612.059905308997,132.841803829011,401.751862452977,169.719287838001,0.206814460117434,0.206814460117434,30.3414302984012,0.20681446937911,0.206814460387364,0.206814710418365,0.206814460117434,0.206814460117434,30.3414302984012,0.20681446937911,0.206814460387364,0.206814710418365,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,21,6,1.99613688693881E-15,0.0815820693969726,0.07948899269104,610.531738243008,182.802354176005,491.562347325991,227.438709042006,0.0296906226267042,0.0296906226267042,41.0200085237294,0.029690796550172,0.0296906257249231,0.0296908904829621,0.0296906226267042,0.0296906226267042,41.0200085237294,0.029690796550172,0.0296906257249231,0.0296908904829621,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,12,21,9,1.99613688693881E-15,0.0272660255432128,0.0685949325561523,613.087494383974,145.891388887976,491.021040653985,225.004279214976,0.0005710545778455,0.0005710545778455,31.7768310812969,0.0005717284193618,0.0005711103700838,0.0005710612329844,0.0005710545778455,0.0005710545778455,31.7768310812969,0.0005717284193618,0.0005711103700838,0.0005710612329844,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,21,6,-1.95492640264239E-15,8.73525905609131,8.64651703834534,611.445250775985,271.068132574001,613.214844422008,385.542534283013,0.0866132225527274,0.0866132225527274,38.9364569541674,0.0842336341945408,0.084265343308963,0.0842282512968882,0.0866132225527274,0.0866132225527274,38.9364569541674,0.0842336341945408,0.084265343308963,0.0842282512968882,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,TIME_LIMIT,OPTIMAL
50,25,21,12,-1.95492640264239E-15,0.328520059585571,0.381470918655396,611.059109433991,170.474539663992,545.928767617006,253.811670972005,0.0118185290872703,0.0118185290872703,24.1861710971634,0.0118188903773298,0.0118185499597773,0.0118185319255498,0.0118185290872703,0.0118185290872703,24.1861710971634,0.0118188903773298,0.0118185499597773,0.0118185319255498,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
50,25,21,19,-1.95492640264239E-15,0.169909954071045,0.133728981018066,610.16714361799,165.736980396003,528.024237312988,243.712623853004,0.0011396274662846,0.0011396274662846,10.4551746487635,0.0011396516206705,0.0011396432982396,0.0011396326357576,0.0011396274662846,0.0011396274662846,10.4551746487635,0.0011396516206705,0.0011396432982396,0.0011396326357576,0,0,0,0,0,0,OPTIMAL,OPTIMAL,TIME_LIMIT,OPTIMAL,OPTIMAL,OPTIMAL
